------+----------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File    Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  270 |  1  m.s    262 | Code        | 11 |         |    1 | 00/4179 : 48          |                pha                    ; save a
  271 |  1  m.s    262 | Code        | 11 |         |    1 | 00/417A : 8A          |                txa                    
  272 |  1  m.s    262 | Code        | 11 |         |    1 | 00/417B : 48          |                pha                    ; save x
  273 |  1  m.s    262 | Code        | 11 |         |    1 | 00/417C : 98          |                tya                    
  274 |  1  m.s    262 | Code        | 11 |         |    1 | 00/417D : 48          |                pha                    ; save y
  275 |  1  m.s    262 | Empty       | 11 |         |    0 | 00/417E               |                                       
  276 |  1  m.s    262 | Code        | 11 |         |    2 | 00/417E : A0 08       |                ldy     #$08           
  277 |  1  m.s    262 | Code        | 11 |         |    2 | 00/4180 : A2 00       |                ldx     #$00           
  278 |  1  m.s    262 | Code        | 11 |         |    1 | 00/4182 : CA          | ozunid_16      dex                    
  279 |  1  m.s    262 | Code        | 11 |         |    2 | 00/4183 : D0 FD       |                bne     ozunid_16      
  280 |  1  m.s    262 | Code        | 11 |         |    1 | 00/4185 : 88          |                dey                    
  281 |  1  m.s    262 | Code        | 11 |         |    2 | 00/4186 : D0 FA       |                bne     ozunid_16      
  282 |  1  m.s    262 | Empty       | 11 |         |    0 | 00/4188               |                                       
  283 |  1  m.s    262 | Code        | 11 |         |    1 | 00/4188 : 68          |                pla                    
  284 |  1  m.s    262 | Code        | 11 |         |    1 | 00/4189 : 98          |                tya                    ; restore y
  285 |  1  m.s    262 | Code        | 11 |         |    1 | 00/418A : 68          |                pla                    
  286 |  1  m.s    262 | Code        | 11 |         |    1 | 00/418B : AA          |                tax                    ; restore x
  287 |  1  m.s    262 | Code        | 11 |         |    1 | 00/418C : 68          |                pla                    ; restore a
  288 |  1  m.s    263 | Code        | 11 |         |    1 | 00/418D : 60          | resetcure      rts                    
  289 |  1  m.s    264 | Comment     | 11 |         |    0 | 00/418E               | *
  290 |  1  m.s    265 | Comment     | 11 |         |    0 | 00/418E               | * reset all  cursors 
  291 |  1  m.s    266 | Code        | 11 |         |    1 | 00/418E : EA          | initK          nop                    
  292 |  1  m.s    267 | Code        | 11 |         |    2 | 00/418F : A2 00       |                ldx     #$00           
  293 |  1  m.s    268 | Code        | 11 |         |    3 | 00/4191 : BD CB 41    | initloop       lda     k,x            
  294 |  1  m.s    269 | Code        | 11 |         |    2 | 00/4194 : C9 FF       |                cmp     #$FF           ; last cursor ?
  295 |  1  m.s    270 | Code        | 11 |         |    2 | 00/4196 : F0 1B       |                beq     initKe         ; yes : rts
  296 |  1  m.s    271 | Code        | 11 |         |    2 | 00/4198 : A0 27       |                ldy     #{$27}         ; ramdom col : 0..cols
  297 |  1  m.s    272 | Code        | 11 |         |    3 | 00/419A : 20 B4 41    |                jsr     dorandom       
  298 |  1  m.s    273 | Code        | 11 |         |    3 | 00/419D : 9D CB 41    |                sta     k,x            
  299 |  1  m.s    274 | Code        | 11 |         |    1 | 00/41A0 : E8          |                inx                    
  300 |  1  m.s    275 | Code        | 11 |         |    2 | 00/41A1 : A9 00       |                lda     #$00           ; vertical pos. = 0
  301 |  1  m.s    276 | Code        | 11 |         |    3 | 00/41A3 : 9D CB 41    |                sta     k,x            
  302 |  1  m.s    277 | Code        | 11 |         |    1 | 00/41A6 : E8          |                inx                    
  303 |  1  m.s    278 | Code        | 11 |         |    3 | 00/41A7 : 20 31 42    |                jsr     random         ; flag 1 or 0
  304 |  1  m.s    279 | Code        | 11 |         |    2 | 00/41AA : 29 01       |                and     #$01           
  305 |  1  m.s    280 | Code        | 11 |         |    3 | 00/41AC : 9D CB 41    |                sta     k,x            
  306 |  1  m.s    281 | Code        | 11 |         |    1 | 00/41AF : E8          |                inx                    
  307 |  1  m.s    282 | Code        | 11 |         |    3 | 00/41B0 : 4C 91 41    |                jmp     initloop       
  308 |  1  m.s    283 | Code        | 11 |         |    1 | 00/41B3 : 60          | initKe         rts                    
  309 |  1  m.s    284 | Empty       | 11 |         |    0 | 00/41B4               |                                       
  310 |  1  m.s    285 | Comment     | 11 |         |    0 | 00/41B4               | *
  311 |  1  m.s    286 | Comment     | 11 |         |    0 | 00/41B4               | * return a value between 0..Y in Acc.
  312 |  1  m.s    287 | Code        | 11 |         |    1 | 00/41B4 : EA          | dorandom       nop                    
  313 |  1  m.s    288 | Code        | 11 |         |    3 | 00/41B5 : 8C C9 41    |                sty     tempo          
  314 |  1  m.s    289 | Code        | 11 |         |    3 | 00/41B8 : 20 31 42    |                jsr     random         
  315 |  1  m.s    290 | Code        | 11 |         |    3 | 00/41BB : CD C9 41    | l1             cmp     tempo          
  316 |  1  m.s    291 | Code        | 11 |         |    2 | 00/41BE : F0 0A       |                beq     dorandome      
  317 |  1  m.s    292 | Code        | 11 |         |    2 | 00/41C0 : 90 08       |                bcc     dorandome      
  318 |  1  m.s    293 | Code        | 11 |         |    1 | 00/41C2 : 38          |                sec                    
  319 |  1  m.s    294 | Code        | 11 |         |    3 | 00/41C3 : ED C9 41    |                sbc     tempo          
  320 |  1  m.s    295 | Code        | 11 |         |    3 | 00/41C6 : 4C BB 41    |                jmp     l1             
  321 |  1  m.s    296 | Data        | 11 |         |    1 | 00/41C9 : 00          | tempo          hex     00             
  322 |  1  m.s    297 | Code        | 11 |         |    1 | 00/41CA : 60          | dorandome      rts                    
  323 |  1  m.s    298 | Empty       | 11 |         |    0 | 00/41CB               |                                       
  324 |  1  m.s    299 | Comment     | 11 |         |    0 | 00/41CB               | * cursors data
  325 |  1  m.s    300 | Comment     | 11 |         |    0 | 00/41CB               | * each cursor has 3 bytes : 
  326 |  1  m.s    301 | Comment     | 11 |         |    0 | 00/41CB               | * 1/ horizontal postion
  327 |  1  m.s    302 | Comment     | 11 |         |    0 | 00/41CB               | * 2/ vertical position
  328 |  1  m.s    303 | Comment     | 11 |         |    0 | 00/41CB               | * 3/ Flag : 1:print char. or 0:erase
  329 |  1  m.s    304 | Data        | 11 |         |    3 | 00/41CB : 00 00 00    | k              hex     000000         
  330 |  1  m.s    305 | Data        | 11 |         |    3 | 00/41CE : 00 00 00    |                hex     000000         
  331 |  1  m.s    306 | Data        | 11 |         |    3 | 00/41D1 : 00 00 00    |                hex     000000         
  332 |  1  m.s    307 | Data        | 11 |         |    3 | 00/41D4 : 00 00 00    |                hex     000000         
  333 |  1  m.s    308 | Data        | 11 |         |    1 | 00/41D7 : FF          |                hex     FF             ; marker for end of cursors
  334 |  1  m.s    309 | Empty       | 11 |         |    0 | 00/41D8               |                                       
  335 |  1  m.s    310 | Data        | 11 |         |    1 | 00/41D8 : 00          | Kpos           hex     00             
  336 |  1  m.s    311 | Comment     | 11 |         |    0 | 00/41D9               | *
  337 |  1  m.s    312 | Comment     | 11 |         |    0 | 00/41D9               | * DATA
  338 |  1  m.s    313 | Comment     | 11 |         |    0 | 00/41D9               | *
  339 |  1  m.s    314 | Data        | 11 |         |   11 | 00/41D9 : CD A0 C1 A0 | string1        asc     "M A T R I X"  
      |                |             |    |         |      |           D4 A0 D2 A0 |
      |                |             |    |         |      |           C9 A0 D8    |
  340 |  1  m.s    315 | Data        | 11 |         |    1 | 00/41E4 : 00          |                hex     00             
  341 |  1  m.s    316 | Data        | 11 |         |   23 | 00/41E5 : D0 F2 E5 F3 | string2        asc     "Press a key to start..."
      |                |             |    |         |      |           F3 A0 E1 A0 |
      |                |             |    |         |      |           EB E5 F9 A0 |
      |                |             |    |         |      |           F4 EF A0 F3 |
      |                |             |    |         |      |           F4 E1 F2 F4 |
      |                |             |    |         |      |           AE AE AE    |
  342 |  1  m.s    317 | Data        | 11 |         |    1 | 00/41FC : 00          |                hex     00             
  343 |  1  m.s    318 | Data        | 11 |         |   47 | 00/41FD : D7 E8 E5 EE | string3        asc     "When started, use the spacebar to toggle speed."
      |                |             |    |         |      |           A0 F3 F4 E1 |
      |                |             |    |         |      |           F2 F4 E5 E4 |
      |                |             |    |         |      |           AC A0 F5 F3 |
      |                |             |    |         |      |           E5 A0 F4 E8 |
      |                |             |    |         |      |           E5 A0 F3 F0 |
      |                |             |    |         |      |           E1 E3 E5 E2 |
      |                |             |    |         |      |           E1 F2 A0 F4 |
      |                |             |    |         |      |           EF A0 F4 EF |
      |                |             |    |         |      |           E7 E7 EC E5 |
      |                |             |    |         |      |           A0 F3 F0 E5 |
      |                |             |    |         |      |           E5 E4 AE    |
  344 |  1  m.s    319 | Data        | 11 |         |    1 | 00/422C : 00          | fullspeed      hex     00             
  345 |  1  m.s    320 | Comment     | 11 |         |    0 | 00/422D               | * 
  346 |  1  m.s    321 | Comment     | 11 |         |    0 | 00/422D               | * Random generator
  347 |  1  m.s    322 | Comment     | 11 |         |    0 | 00/422D               | *     
  348 |  1  m.s    323 | Data        | 11 |         |    1 | 00/422D : 00          | R1             hex     00             
  349 |  1  m.s    324 | Data        | 11 |         |    1 | 00/422E : 00          | R2             hex     00             
  350 |  1  m.s    325 | Data        | 11 |         |    1 | 00/422F : 00          | R3             hex     00             
  351 |  1  m.s    326 | Data        | 11 |         |    1 | 00/4230 : 00          | R4             hex     00             
  352 |  1  m.s    327 | Comment     | 11 |         |    0 | 00/4231               | *
  353 |  1  m.s    328 | Code        | 11 |         |    3 | 00/4231 : 6E 30 42    | random         ror     R4             ; Bit 25 to carry
  354 |  1  m.s    329 | Code        | 11 |         |    3 | 00/4234 : AD 2F 42    |                lda     R3             ; Shift left 8 bits
  355 |  1  m.s    330 | Code        | 11 |         |    3 | 00/4237 : 8D 30 42    |                sta     R4             
  356 |  1  m.s    331 | Code        | 11 |         |    3 | 00/423A : AD 2E 42    |                lda     R2             
  357 |  1  m.s    332 | Code        | 11 |         |    3 | 00/423D : 8D 2F 42    |                sta     R3             
  358 |  1  m.s    333 | Code        | 11 |         |    3 | 00/4240 : AD 2D 42    |                lda     R1             
  359 |  1  m.s    334 | Code        | 11 |         |    3 | 00/4243 : 8D 2E 42    |                sta     R2             
  360 |  1  m.s    335 | Code        | 11 |         |    3 | 00/4246 : AD 30 42    |                lda     R4             ; Get original bits 17-24
  361 |  1  m.s    336 | Code        | 11 |         |    1 | 00/4249 : 6A          |                ror                    ; Now bits 18-25 in ACC
  362 |  1  m.s    337 | Code        | 11 |         |    3 | 00/424A : 2E 2D 42    |                rol     R1             ; R1 holds bits 1-7
  363 |  1  m.s    338 | Code        | 11 |         |    3 | 00/424D : 4D 2D 42    |                EOR     R1             ; Seven bits at once
  364 |  1  m.s    339 | Code        | 11 |         |    3 | 00/4250 : 6E 30 42    |                ror     R4             ; Shift right by one bit
  365 |  1  m.s    340 | Code        | 11 |         |    3 | 00/4253 : 6E 2F 42    |                ror     R3             
  366 |  1  m.s    341 | Code        | 11 |         |    3 | 00/4256 : 6E 2E 42    |                ror     R2             
  367 |  1  m.s    342 | Code        | 11 |         |    1 | 00/4259 : 6A          |                ror                    
  368 |  1  m.s    343 | Code        | 11 |         |    3 | 00/425A : 8D 2D 42    |                sta     R1             
  369 |  1  m.s    344 | Code        | 11 |         |    1 | 00/425D : 60          |                rts                    
  370 |  1  m.s    345 | Comment     | 11 |         |    0 | 00/425E               | *
  371 |  1  m.s    346 | Comment     | 11 |         |    0 | 00/425E               | *Here is a routine to seed the random number generator with a
  372 |  1  m.s    347 | Comment     | 11 |         |    0 | 00/425E               | *reasonable initial value:
  373 |  1  m.s    348 | Comment     | 11 |         |    0 | 00/425E               | *
  374 |  1  m.s    349 | Code        | 11 |         |    2 | 00/425E : A5 4E       | initrandom     lda     $4E            ; Seed the random number generator
  375 |  1  m.s    350 | Code        | 11 |         |    3 | 00/4260 : 8D 2D 42    |                sta     R1             ; based on delay between keypresses
  376 |  1  m.s    351 | Code        | 11 |         |    3 | 00/4263 : 8D 2F 42    |                sta     R3             
  377 |  1  m.s    352 | Code        | 11 |         |    2 | 00/4266 : A5 4F       |                lda     $4F            
  378 |  1  m.s    353 | Code        | 11 |         |    3 | 00/4268 : 8D 2E 42    |                sta     R2             
  379 |  1  m.s    354 | Code        | 11 |         |    3 | 00/426B : 8D 30 42    |                sta     R4             
  380 |  1  m.s    355 | Code        | 11 |         |    1 | 00/426E : 60          |                rts                    
  381 |  1  m.s    356 | Empty       | 11 |         |    0 | 00/426F               |                                       
  382 |  1  m.s    357 | Empty       | 11 |         |    0 | 00/426F               |                                       
------+----------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
